Название ваканисии,URL,Название компании,Описание
Data Scientist,https://krasnodar.hh.ru/vacancy/32113789?query=python, Plarium,"Построение и оптимизация моделей машинного обучения (предсказание оттока клиентов, рекомендательные системы, предотвращение мошенничества, сегментация пользовательской базы, профилирование клиентов и т.  Знание SQL, опыт работы с реляционными базами данных и базами данных NoSQL. Опыт разработки на Python. Опыт работы с командной..."
Python-developer,https://krasnodar.hh.ru/vacancy/35276223?query=python,ИП Черкасов Константин Юрьевич," Хорошее знание языка Python. Опыт работы с flask, sqlalchemy, MySQl/PostgreSQL. Дополнительные плюсы: Опыт работы с микросервисной архитектурой, опыт работы..."
Junior Python разработчик,https://krasnodar.hh.ru/vacancy/35128950?query=python,ООО МедРейтинг,"Разработка новых интеграций с МИС (медицинская информационная система). Поддержка и развитие существующих интеграций. Знание любого языка программирования. Желательно знание Python3, но можно подучить его и после собеседования. Не требуется знание фронтенда, чистый..."
Middle Python Developer,https://krasnodar.hh.ru/vacancy/34470526?query=python, DataArt,"Обучение английскому языку: курсы, общение с коллегами и клиентами из разных стран. - Поддержка докладчиков, выступающих на конференциях и встречах технологических... Опыт программирования на Python не менее 2-х лет. Опыт коммерческой разработки. Базовое знание SQL. Базовое знание JavaScript, Bootstrap. "
Junior Python разработчик (Django),https://krasnodar.hh.ru/vacancy/33295360?query=python,ООО МедРейтинг,"Для того, чтобы присоединиться к отделу разработки необходимо: Высшее (или неоконченное высшее) техническое образование, желательно - программирование. Знание Python3. Желательно знание основ Django, но можно подучить его и..."
Junior Data Scientist,https://krasnodar.hh.ru/vacancy/34886072?query=python, Plarium,"Построение и оптимизация моделей машинного обучения (предсказание оттока клиентов, рекомендательные системы, предотвращение мошенничества, сегментация пользовательской базы, профилирование клиентов и т.  Базовое понимание работы алгоритмов машинного обучения. Базовое знание SQL. Знание Python и библиотек Pandas, Matplotlib, Seaborn, NumPy, Sklearn. "
Python-разработчик,https://krasnodar.hh.ru/vacancy/35570148?query=python,ООО ЦЦЭТ,"Разработка веб-приложений и сайтов различной степени сложности. Разработка веб-сервисов и API. Проектирование структур баз данных. Разработка функционала фронтенда... Опыт разработки на Python + Django + Django Rest Framework (либо желание изучить Django и Django Rest Framework, если до..."
Python Developer,https://krasnodar.hh.ru/vacancy/35240421?query=python,ООО ЛАЙТ МЭП,Разработка backend’а высоконагруженных проектов (более 500 тыс.запросов на сервер в минуту). Оптимизация и расширение функционала имеющегося кода. Обладаете уверенными знаниями Python. Умеете работать с базами данных и SQL (PostrgeSQL). Работали с noSQL базами данных (redis). 
Middle Python разработчик (Django),https://krasnodar.hh.ru/vacancy/34216052?query=python,ООО МедРейтинг,"Django-тесты (unit, view). Опыт коммерческой разработки на Python3. Опыт работы с Django (QuerySets, DjangoTemplates, Middleware, кэширование, ... ) . Базовое владение HTML, CSS, JavaScript +Ajax. "
Junior Data Engineer,https://krasnodar.hh.ru/vacancy/35378576?query=python, Plarium,"Проектирование и разработка распределенных систем сбора и обработки данных. Анализ производительности, масштабирование существующих систем в соответствии с возрастающей нагрузкой.  Желание развиваться в области Big Data. Большим плюсом будут: Опыт использования Python для обработки данных и машинного обучения (pandas, PySpark..."
Разработчик Python (Full stack),https://krasnodar.hh.ru/vacancy/35096172?query=python," МАГНИТ, Розничная сеть","...на основе языка Python. Разработка клиентской части сервисов и приложений. Разработка среднего слоя приложений на языке Python. Создание приложений ""с... Уверенное знание и опыт применения Python (Django, CherryPy, Flask и пр.). Хорошее знание JavaScript, HTML, CSS, jQuery, ExtJS. "
Senior Python Developer,https://krasnodar.hh.ru/vacancy/35447784?query=python, DataArt,"Обучение английскому языку: курсы, общение с коллегами и клиентами из разных стран. - Поддержка докладчиков, выступающих на конференциях и встречах технологических... Опыт программирования на Python не менее 3-х лет. Знание Python-веб-фреймворков Django, Flask. Знание JavaScript, HTML5 и..."
Frontend-разработчик (Python),https://krasnodar.hh.ru/vacancy/35477557?query=python,ООО ОТР,"Разработка нового функционала и поддержка существующего. Участие в разработке флагманского продукта компании - системы документооборота для Федерального Казначейства. Опыт работы (обязательный): - Опыт работы с RabbitMQ и Redisс,Git, Docker. -хорошие навыки работы программистом Python,, Go, JS, ,Java ;основы..."
Разработчик Python,https://krasnodar.hh.ru/vacancy/35410071?query=python,ООО Ростелеком Информационные Технологии,"Сайт RT.RU – основной сайт Ростелекома для физических и юридических лиц. Система SSO – система единого входа в личные кабинеты услуг для... Опыт разработки на Python от года. REST API, XML/JSON. Минимальные знания SQL. Unit-тестирование. Git. Знание и умение применять..."
Разработчик Python backend,https://krasnodar.hh.ru/vacancy/33944337?query=python, Офисный Мир КМ,"Задачи: Разработка микросервисов и API на Python. Знаком с Django Framework. Есть опыть работы с брокером сообщений RabbitMQ.  Знание базовых алгоритмов, структур данных и ООП. Знание Python 3.X. Здорово, если: Наличие опыта разработки API (REST). "
Frontend-разработчик,https://krasnodar.hh.ru/vacancy/35281788?query=python,ИП Черкасов Константин Юрьевич," Требования: - базовое знание ExtJS. - уверенное знание JavaScript (ES5, ES6+). - понимание основных принципов OOP, MVC, MVVM. - "
Программист Python,https://krasnodar.hh.ru/vacancy/34564912?query=python, Zebrains,"Умние проектирования микросерверной организации приложения. Самостоятельный поиск решений. Ответственно относиться к чистоте написанного кода. Опыт разработки в python 2.x и 3.x, виртуальные окружения. - Опыт работы с фреймворками/библиотеками Django, DRF, Celery, psycopg..."
Senior Data Scientist (NLP),https://krasnodar.hh.ru/vacancy/35437262?query=python, Akvelon,"Разрабатывать инструменты для сбора данных. * Анализировать и обрабатывать текстовую информацию, с целью ее дальнейшей кластеризации и классификации. Опыт разработки на TensorFlow c Python. * Опыт построения и разработки NLP систем. * Будет плюсом навык работы с Google Cloud Computing..."
Machine Learning Engineer,https://krasnodar.hh.ru/vacancy/35286865?query=python, Plarium,Преобразование данных и анализ соответствующих действий. Тесное сотрудничество с Data Scientist. Проектирование систем машинного обучения. Исследование и внедрение алгоритмов и... Опыт разработки проектов на Python/Java/Scala от 3 лет. Опыт работы инженером по машинному обучению или на аналогичной должности...
Full Stack Python Developer (remote),https://krasnodar.hh.ru/vacancy/35384958?query=python, Nitka Technologies,Design API interfaces. - Evaluate and select appropriate technologies for scalable platform solutions. - Implement best practices for code quality. -  5+ years of experience in enterprise IT. - Python skills. - Strong javascript skills. - Data processing skills (DBs: SQL and NoSQL). - 
Data Scientist,https://krasnodar.hh.ru/vacancy/32113789?query=python, Plarium,"Построение и оптимизация моделей машинного обучения (предсказание оттока клиентов, рекомендательные системы, предотвращение мошенничества, сегментация пользовательской базы, профилирование клиентов и т.  Знание SQL, опыт работы с реляционными базами данных и базами данных NoSQL. Опыт разработки на Python. Опыт работы с командной..."
Python-developer,https://krasnodar.hh.ru/vacancy/35276223?query=python,ИП Черкасов Константин Юрьевич," Хорошее знание языка Python. Опыт работы с flask, sqlalchemy, MySQl/PostgreSQL. Дополнительные плюсы: Опыт работы с микросервисной архитектурой, опыт работы..."
Junior Python разработчик,https://krasnodar.hh.ru/vacancy/35128950?query=python,ООО МедРейтинг,"Разработка новых интеграций с МИС (медицинская информационная система). Поддержка и развитие существующих интеграций. Знание любого языка программирования. Желательно знание Python3, но можно подучить его и после собеседования. Не требуется знание фронтенда, чистый..."
Middle Python Developer,https://krasnodar.hh.ru/vacancy/34470526?query=python, DataArt,"Обучение английскому языку: курсы, общение с коллегами и клиентами из разных стран. - Поддержка докладчиков, выступающих на конференциях и встречах технологических... Опыт программирования на Python не менее 2-х лет. Опыт коммерческой разработки. Базовое знание SQL. Базовое знание JavaScript, Bootstrap. "
Junior Python разработчик (Django),https://krasnodar.hh.ru/vacancy/33295360?query=python,ООО МедРейтинг,"Для того, чтобы присоединиться к отделу разработки необходимо: Высшее (или неоконченное высшее) техническое образование, желательно - программирование. Знание Python3. Желательно знание основ Django, но можно подучить его и..."
Junior Data Scientist,https://krasnodar.hh.ru/vacancy/34886072?query=python, Plarium,"Построение и оптимизация моделей машинного обучения (предсказание оттока клиентов, рекомендательные системы, предотвращение мошенничества, сегментация пользовательской базы, профилирование клиентов и т.  Базовое понимание работы алгоритмов машинного обучения. Базовое знание SQL. Знание Python и библиотек Pandas, Matplotlib, Seaborn, NumPy, Sklearn. "
Python-разработчик,https://krasnodar.hh.ru/vacancy/35570148?query=python,ООО ЦЦЭТ,"Разработка веб-приложений и сайтов различной степени сложности. Разработка веб-сервисов и API. Проектирование структур баз данных. Разработка функционала фронтенда... Опыт разработки на Python + Django + Django Rest Framework (либо желание изучить Django и Django Rest Framework, если до..."
Python Developer,https://krasnodar.hh.ru/vacancy/35240421?query=python,ООО ЛАЙТ МЭП,Разработка backend’а высоконагруженных проектов (более 500 тыс.запросов на сервер в минуту). Оптимизация и расширение функционала имеющегося кода. Обладаете уверенными знаниями Python. Умеете работать с базами данных и SQL (PostrgeSQL). Работали с noSQL базами данных (redis). 
Middle Python разработчик (Django),https://krasnodar.hh.ru/vacancy/34216052?query=python,ООО МедРейтинг,"Django-тесты (unit, view). Опыт коммерческой разработки на Python3. Опыт работы с Django (QuerySets, DjangoTemplates, Middleware, кэширование, ... ) . Базовое владение HTML, CSS, JavaScript +Ajax. "
Junior Data Engineer,https://krasnodar.hh.ru/vacancy/35378576?query=python, Plarium,"Проектирование и разработка распределенных систем сбора и обработки данных. Анализ производительности, масштабирование существующих систем в соответствии с возрастающей нагрузкой.  Желание развиваться в области Big Data. Большим плюсом будут: Опыт использования Python для обработки данных и машинного обучения (pandas, PySpark..."
Разработчик Python (Full stack),https://krasnodar.hh.ru/vacancy/35096172?query=python," МАГНИТ, Розничная сеть","...на основе языка Python. Разработка клиентской части сервисов и приложений. Разработка среднего слоя приложений на языке Python. Создание приложений ""с... Уверенное знание и опыт применения Python (Django, CherryPy, Flask и пр.). Хорошее знание JavaScript, HTML, CSS, jQuery, ExtJS. "
Senior Python Developer,https://krasnodar.hh.ru/vacancy/35447784?query=python, DataArt,"Обучение английскому языку: курсы, общение с коллегами и клиентами из разных стран. - Поддержка докладчиков, выступающих на конференциях и встречах технологических... Опыт программирования на Python не менее 3-х лет. Знание Python-веб-фреймворков Django, Flask. Знание JavaScript, HTML5 и..."
Frontend-разработчик (Python),https://krasnodar.hh.ru/vacancy/35477557?query=python,ООО ОТР,"Разработка нового функционала и поддержка существующего. Участие в разработке флагманского продукта компании - системы документооборота для Федерального Казначейства. Опыт работы (обязательный): - Опыт работы с RabbitMQ и Redisс,Git, Docker. -хорошие навыки работы программистом Python,, Go, JS, ,Java ;основы..."
Разработчик Python,https://krasnodar.hh.ru/vacancy/35410071?query=python,ООО Ростелеком Информационные Технологии,"Сайт RT.RU – основной сайт Ростелекома для физических и юридических лиц. Система SSO – система единого входа в личные кабинеты услуг для... Опыт разработки на Python от года. REST API, XML/JSON. Минимальные знания SQL. Unit-тестирование. Git. Знание и умение применять..."
Разработчик Python backend,https://krasnodar.hh.ru/vacancy/33944337?query=python, Офисный Мир КМ,"Задачи: Разработка микросервисов и API на Python. Знаком с Django Framework. Есть опыть работы с брокером сообщений RabbitMQ.  Знание базовых алгоритмов, структур данных и ООП. Знание Python 3.X. Здорово, если: Наличие опыта разработки API (REST). "
Frontend-разработчик,https://krasnodar.hh.ru/vacancy/35281788?query=python,ИП Черкасов Константин Юрьевич," Требования: - базовое знание ExtJS. - уверенное знание JavaScript (ES5, ES6+). - понимание основных принципов OOP, MVC, MVVM. - "
Программист Python,https://krasnodar.hh.ru/vacancy/34564912?query=python, Zebrains,"Умние проектирования микросерверной организации приложения. Самостоятельный поиск решений. Ответственно относиться к чистоте написанного кода. Опыт разработки в python 2.x и 3.x, виртуальные окружения. - Опыт работы с фреймворками/библиотеками Django, DRF, Celery, psycopg..."
Senior Data Scientist (NLP),https://krasnodar.hh.ru/vacancy/35437262?query=python, Akvelon,"Разрабатывать инструменты для сбора данных. * Анализировать и обрабатывать текстовую информацию, с целью ее дальнейшей кластеризации и классификации. Опыт разработки на TensorFlow c Python. * Опыт построения и разработки NLP систем. * Будет плюсом навык работы с Google Cloud Computing..."
Machine Learning Engineer,https://krasnodar.hh.ru/vacancy/35286865?query=python, Plarium,Преобразование данных и анализ соответствующих действий. Тесное сотрудничество с Data Scientist. Проектирование систем машинного обучения. Исследование и внедрение алгоритмов и... Опыт разработки проектов на Python/Java/Scala от 3 лет. Опыт работы инженером по машинному обучению или на аналогичной должности...
Full Stack Python Developer (remote),https://krasnodar.hh.ru/vacancy/35384958?query=python, Nitka Technologies,Design API interfaces. - Evaluate and select appropriate technologies for scalable platform solutions. - Implement best practices for code quality. -  5+ years of experience in enterprise IT. - Python skills. - Strong javascript skills. - Data processing skills (DBs: SQL and NoSQL). - 
Data Scientist,https://krasnodar.hh.ru/vacancy/32113789?query=python, Plarium,"Построение и оптимизация моделей машинного обучения (предсказание оттока клиентов, рекомендательные системы, предотвращение мошенничества, сегментация пользовательской базы, профилирование клиентов и т.  Знание SQL, опыт работы с реляционными базами данных и базами данных NoSQL. Опыт разработки на Python. Опыт работы с командной..."
Python-developer,https://krasnodar.hh.ru/vacancy/35276223?query=python,ИП Черкасов Константин Юрьевич," Хорошее знание языка Python. Опыт работы с flask, sqlalchemy, MySQl/PostgreSQL. Дополнительные плюсы: Опыт работы с микросервисной архитектурой, опыт работы..."
Junior Python разработчик,https://krasnodar.hh.ru/vacancy/35128950?query=python,ООО МедРейтинг,"Разработка новых интеграций с МИС (медицинская информационная система). Поддержка и развитие существующих интеграций. Знание любого языка программирования. Желательно знание Python3, но можно подучить его и после собеседования. Не требуется знание фронтенда, чистый..."
Middle Python Developer,https://krasnodar.hh.ru/vacancy/34470526?query=python, DataArt,"Обучение английскому языку: курсы, общение с коллегами и клиентами из разных стран. - Поддержка докладчиков, выступающих на конференциях и встречах технологических... Опыт программирования на Python не менее 2-х лет. Опыт коммерческой разработки. Базовое знание SQL. Базовое знание JavaScript, Bootstrap. "
Junior Python разработчик (Django),https://krasnodar.hh.ru/vacancy/33295360?query=python,ООО МедРейтинг,"Для того, чтобы присоединиться к отделу разработки необходимо: Высшее (или неоконченное высшее) техническое образование, желательно - программирование. Знание Python3. Желательно знание основ Django, но можно подучить его и..."
Junior Data Scientist,https://krasnodar.hh.ru/vacancy/34886072?query=python, Plarium,"Построение и оптимизация моделей машинного обучения (предсказание оттока клиентов, рекомендательные системы, предотвращение мошенничества, сегментация пользовательской базы, профилирование клиентов и т.  Базовое понимание работы алгоритмов машинного обучения. Базовое знание SQL. Знание Python и библиотек Pandas, Matplotlib, Seaborn, NumPy, Sklearn. "
Python-разработчик,https://krasnodar.hh.ru/vacancy/35570148?query=python,ООО ЦЦЭТ,"Разработка веб-приложений и сайтов различной степени сложности. Разработка веб-сервисов и API. Проектирование структур баз данных. Разработка функционала фронтенда... Опыт разработки на Python + Django + Django Rest Framework (либо желание изучить Django и Django Rest Framework, если до..."
Python Developer,https://krasnodar.hh.ru/vacancy/35240421?query=python,ООО ЛАЙТ МЭП,Разработка backend’а высоконагруженных проектов (более 500 тыс.запросов на сервер в минуту). Оптимизация и расширение функционала имеющегося кода. Обладаете уверенными знаниями Python. Умеете работать с базами данных и SQL (PostrgeSQL). Работали с noSQL базами данных (redis). 
Middle Python разработчик (Django),https://krasnodar.hh.ru/vacancy/34216052?query=python,ООО МедРейтинг,"Django-тесты (unit, view). Опыт коммерческой разработки на Python3. Опыт работы с Django (QuerySets, DjangoTemplates, Middleware, кэширование, ... ) . Базовое владение HTML, CSS, JavaScript +Ajax. "
Junior Data Engineer,https://krasnodar.hh.ru/vacancy/35378576?query=python, Plarium,"Проектирование и разработка распределенных систем сбора и обработки данных. Анализ производительности, масштабирование существующих систем в соответствии с возрастающей нагрузкой.  Желание развиваться в области Big Data. Большим плюсом будут: Опыт использования Python для обработки данных и машинного обучения (pandas, PySpark..."
Разработчик Python (Full stack),https://krasnodar.hh.ru/vacancy/35096172?query=python," МАГНИТ, Розничная сеть","...на основе языка Python. Разработка клиентской части сервисов и приложений. Разработка среднего слоя приложений на языке Python. Создание приложений ""с... Уверенное знание и опыт применения Python (Django, CherryPy, Flask и пр.). Хорошее знание JavaScript, HTML, CSS, jQuery, ExtJS. "
Senior Python Developer,https://krasnodar.hh.ru/vacancy/35447784?query=python, DataArt,"Обучение английскому языку: курсы, общение с коллегами и клиентами из разных стран. - Поддержка докладчиков, выступающих на конференциях и встречах технологических... Опыт программирования на Python не менее 3-х лет. Знание Python-веб-фреймворков Django, Flask. Знание JavaScript, HTML5 и..."
Frontend-разработчик (Python),https://krasnodar.hh.ru/vacancy/35477557?query=python,ООО ОТР,"Разработка нового функционала и поддержка существующего. Участие в разработке флагманского продукта компании - системы документооборота для Федерального Казначейства. Опыт работы (обязательный): - Опыт работы с RabbitMQ и Redisс,Git, Docker. -хорошие навыки работы программистом Python,, Go, JS, ,Java ;основы..."
Разработчик Python,https://krasnodar.hh.ru/vacancy/35410071?query=python,ООО Ростелеком Информационные Технологии,"Сайт RT.RU – основной сайт Ростелекома для физических и юридических лиц. Система SSO – система единого входа в личные кабинеты услуг для... Опыт разработки на Python от года. REST API, XML/JSON. Минимальные знания SQL. Unit-тестирование. Git. Знание и умение применять..."
Разработчик Python backend,https://krasnodar.hh.ru/vacancy/33944337?query=python, Офисный Мир КМ,"Задачи: Разработка микросервисов и API на Python. Знаком с Django Framework. Есть опыть работы с брокером сообщений RabbitMQ.  Знание базовых алгоритмов, структур данных и ООП. Знание Python 3.X. Здорово, если: Наличие опыта разработки API (REST). "
Frontend-разработчик,https://krasnodar.hh.ru/vacancy/35281788?query=python,ИП Черкасов Константин Юрьевич," Требования: - базовое знание ExtJS. - уверенное знание JavaScript (ES5, ES6+). - понимание основных принципов OOP, MVC, MVVM. - "
Программист Python,https://krasnodar.hh.ru/vacancy/34564912?query=python, Zebrains,"Умние проектирования микросерверной организации приложения. Самостоятельный поиск решений. Ответственно относиться к чистоте написанного кода. Опыт разработки в python 2.x и 3.x, виртуальные окружения. - Опыт работы с фреймворками/библиотеками Django, DRF, Celery, psycopg..."
Senior Data Scientist (NLP),https://krasnodar.hh.ru/vacancy/35437262?query=python, Akvelon,"Разрабатывать инструменты для сбора данных. * Анализировать и обрабатывать текстовую информацию, с целью ее дальнейшей кластеризации и классификации. Опыт разработки на TensorFlow c Python. * Опыт построения и разработки NLP систем. * Будет плюсом навык работы с Google Cloud Computing..."
Machine Learning Engineer,https://krasnodar.hh.ru/vacancy/35286865?query=python, Plarium,Преобразование данных и анализ соответствующих действий. Тесное сотрудничество с Data Scientist. Проектирование систем машинного обучения. Исследование и внедрение алгоритмов и... Опыт разработки проектов на Python/Java/Scala от 3 лет. Опыт работы инженером по машинному обучению или на аналогичной должности...
Full Stack Python Developer (remote),https://krasnodar.hh.ru/vacancy/35384958?query=python, Nitka Technologies,Design API interfaces. - Evaluate and select appropriate technologies for scalable platform solutions. - Implement best practices for code quality. -  5+ years of experience in enterprise IT. - Python skills. - Strong javascript skills. - Data processing skills (DBs: SQL and NoSQL). - 
Data Scientist,https://krasnodar.hh.ru/vacancy/32113789?query=python, Plarium,"Построение и оптимизация моделей машинного обучения (предсказание оттока клиентов, рекомендательные системы, предотвращение мошенничества, сегментация пользовательской базы, профилирование клиентов и т.  Знание SQL, опыт работы с реляционными базами данных и базами данных NoSQL. Опыт разработки на Python. Опыт работы с командной..."
